회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6,보너스번호,1등당첨수,일등 당첨금액,로또 총 구매금액,발표일
98,6,9,16,23,24,32,43,4,3177972300 ,56231084000 ,2004-10-16
99,1,3,10,27,29,37,11,6,2169219050 ,56207491000 ,2004-10-23
100,1,7,11,23,37,42,6,4,3315315525 ,56561977000 ,2004-10-30
101,1,3,17,32,35,45,8,5,2707297500 ,57585065000 ,2004-11-06
102,17,22,24,26,35,40,42,9,1457153067 ,56937962000 ,2004-11-13
103,5,14,15,27,30,45,10,8,1691589563 ,57420615000 ,2004-11-20
104,17,32,33,34,42,44,35,2,6610743750 ,56533705000 ,2004-11-27
105,8,10,20,34,41,45,28,4,3416781450 ,57479716000 ,2004-12-04
106,4,10,12,22,24,33,29,16,810461157 ,57384485000 ,2004-12-11
107,1,4,5,6,9,31,17,2,6679927800 ,57545202000 ,2004-12-18
108,7,18,22,23,29,44,12,7,1998900772 ,58875228000 ,2004-12-25
109,1,5,34,36,42,44,33,12,1246838200 ,62584098000 ,2005-01-01
110,7,20,22,23,29,43,1,3,4566262000 ,57625490000 ,2005-01-08
111,7,18,31,33,36,40,27,6,2199047450 ,57876999000 ,2005-01-15
112,26,29,30,33,41,42,43,9,1567271167 ,59292005000 ,2005-01-22
113,4,9,28,33,36,45,26,9,1561528934 ,59258248000 ,2005-01-29
114,11,14,19,26,28,41,2,6,2362345050 ,60079401000 ,2005-02-05
115,1,2,6,9,25,28,31,9,1488589567 ,59130557000 ,2005-02-12
116,2,4,25,31,34,37,17,7,1997747315 ,61606084000 ,2005-02-19
117,5,10,22,34,36,44,35,9,1558378334 ,59429610000 ,2005-02-26
118,3,4,10,17,19,22,38,10,1297989720 ,57171934000 ,2005-03-05
119,3,11,13,14,17,21,38,9,1474899400 ,57800632000 ,2005-03-12
120,4,6,10,11,32,37,30,3,4364530300 ,57418983000 ,2005-03-19
121,12,28,30,34,38,43,9,2,6839648100 ,57134544000 ,2005-03-26
122,1,11,16,17,36,40,8,9,1450073800 ,56171704000 ,2005-04-02
123,7,17,18,28,30,45,27,5,2532982680 ,54097448000 ,2005-04-09
124,4,16,23,25,29,42,1,9,1395936267 ,54180838000 ,2005-04-16
125,2,8,32,33,35,36,18,7,1754870786 ,53149705000 ,2005-04-23
126,7,20,22,27,40,43,1,9,1369301500 ,52748965000 ,2005-04-30
127,3,5,10,29,32,43,35,6,1965939150 ,50752603000 ,2005-05-07
128,12,30,34,36,37,45,39,6,2064043100 ,52310392000 ,2005-05-14
129,19,23,25,28,38,42,17,11,1093629655 ,51555754000 ,2005-05-21
130,7,19,24,27,42,45,31,4,3036496650 ,51359012000 ,2005-05-28
131,8,10,11,14,15,21,37,8,1451214488 ,50231773000 ,2005-06-04
132,3,17,23,34,41,45,43,4,2920473525 ,49921897000 ,2005-06-11
133,4,7,15,18,23,26,13,8,1450242600 ,50889926000 ,2005-06-18
134,3,12,20,23,31,35,43,5,2349155100 ,50445575000 ,2005-06-25
135,6,14,22,28,35,39,16,7,1717293515 ,51062672000 ,2005-07-02
136,2,16,30,36,41,42,11,6,1997694150 ,51144633000 ,2005-07-09
137,7,9,20,25,36,39,15,9,1270403467 ,49978654000 ,2005-07-16
138,10,11,27,28,37,39,19,5,2227152000 ,47688450000 ,2005-07-23
139,9,11,15,20,28,43,13,7,1650210215 ,48371085000 ,2005-07-30
140,3,13,17,18,19,28,8,5,2109462840 ,45983464000 ,2005-08-06
141,8,12,29,31,42,43,2,6,1900552400 ,48016958000 ,2005-08-13
142,12,16,30,34,40,44,19,11,1018265564 ,48012844000 ,2005-08-20
143,26,27,28,42,43,45,8,3,3954584700 ,49415357000 ,2005-08-27
144,4,15,17,26,36,37,43,8,1402440413 ,49202521000 ,2005-09-03
145,2,3,13,20,27,44,9,3,3797838200 ,48913832000 ,2005-09-10
146,2,19,27,35,41,42,25,2,6043415250 ,50677555000 ,2005-09-17
147,4,6,13,21,40,42,36,7,1700040215 ,50345605000 ,2005-09-24
148,21,25,33,34,35,36,17,5,2323596420 ,49523247000 ,2005-10-01
149,2,11,21,34,41,42,27,7,1639052143 ,48406950000 ,2005-10-08
150,2,18,25,28,37,39,16,4,2831645850 ,48763778000 ,2005-10-15
151,1,2,10,13,18,19,15,4,2716634025 ,47357067000 ,2005-10-22
152,1,5,13,26,29,34,43,5,2278131840 ,48180334000 ,2005-10-29
153,3,8,11,12,13,36,33,4,2730526125 ,47777735000 ,2005-11-05
154,6,19,21,35,40,45,20,4,2836628700 ,48022386000 ,2005-11-12
155,16,19,20,32,33,41,4,9,1193005734 ,46140202000 ,2005-11-19
156,5,18,28,30,42,45,2,8,1401099900 ,47344584000 ,2005-11-26
157,19,26,30,33,35,39,37,2,5484903750 ,46853365000 ,2005-12-03
158,4,9,13,18,21,34,7,10,1069544340 ,46368888000 ,2005-12-10
159,1,18,30,41,42,43,32,6,1755407300 ,44311926000 ,2005-12-17
160,3,7,8,34,39,41,1,2,5490805350 ,46833239000 ,2005-12-24
161,22,34,36,40,42,45,44,7,1996876272 ,53096453000 ,2005-12-31
162,1,5,21,25,38,41,24,5,2308265760 ,49050086000 ,2006-01-07
163,7,11,26,28,29,44,16,7,1629726515 ,49018952000 ,2006-01-14
164,6,9,10,11,39,41,27,3,4054937900 ,53052119000 ,2006-01-21
165,5,13,18,19,22,42,31,2,6767426700 ,58088118000 ,2006-01-28
166,9,12,27,36,39,45,14,11,1111299982 ,52157466000 ,2006-02-04
167,24,27,28,30,36,39,4,5,2491222920 ,52744392000 ,2006-02-11
168,3,10,31,40,42,43,30,5,2349946920 ,51496212000 ,2006-02-18
169,16,27,35,37,43,45,19,5,2482888380 ,52076183000 ,2006-02-25
170,2,11,13,15,31,42,10,6,1923108250 ,49718245000 ,2006-03-04
171,4,16,25,29,34,35,1,6,1961339700 ,50357474000 ,2006-03-11
172,4,19,21,24,26,41,35,11,1081154073 ,50758266000 ,2006-03-18
173,3,9,24,30,33,34,18,8,1487736788 ,52286521000 ,2006-03-25
174,13,14,18,22,35,39,16,7,1771103058 ,52340568000 ,2006-04-01
175,19,26,28,31,33,36,17,5,2371132620 ,50895147000 ,2006-04-08
176,4,17,30,32,33,34,15,5,2314663080 ,50488528000 ,2006-04-15
177,1,10,13,16,37,43,6,7,1693285500 ,50480325000 ,2006-04-22
178,1,5,11,12,18,23,9,5,2254621080 ,49582758000 ,2006-04-29
179,5,9,17,25,39,43,32,10,1081093920 ,47291694000 ,2006-05-06
180,2,15,20,21,29,34,22,2,5763371550 ,48895477000 ,2006-05-13
181,14,21,23,32,40,45,44,6,1941763300 ,49124446000 ,2006-05-20
182,13,15,27,29,34,40,35,3,3721439400 ,47222594000 ,2006-05-27
183,2,18,24,34,40,42,5,6,1777221500 ,45938460000 ,2006-06-03
184,1,2,6,16,20,33,41,6,1747753050 ,45503351000 ,2006-06-10
185,1,2,4,8,19,38,14,3,3522485800 ,45783088000 ,2006-06-17
186,4,10,14,19,21,45,9,9,1187882600 ,45484428000 ,2006-06-24
187,1,2,8,18,29,38,42,7,1544733900 ,45855961000 ,2006-07-01
188,19,24,27,30,31,34,36,3,3501405200 ,45176242000 ,2006-07-08
189,8,14,32,35,37,45,28,3,3461775100 ,43650551000 ,2006-07-15
190,8,14,18,30,31,44,15,6,1784159450 ,44864459000 ,2006-07-22
191,5,6,24,25,32,37,8,4,2577114675 ,44534869000 ,2006-07-29
192,4,8,11,18,37,45,33,4,2445348375 ,42035065000 ,2006-08-05
193,6,14,18,26,36,39,13,3,3404449700 ,43788477000 ,2006-08-12
194,15,20,23,26,39,44,28,4,2650567875 ,44511515000 ,2006-08-19
195,7,10,19,22,35,40,31,11,918992591 ,44374725000 ,2006-08-26
196,35,36,37,41,44,45,30,15,727876520 ,45773496000 ,2006-09-02
197,7,12,16,34,42,45,4,6,1803018300 ,45993306000 ,2006-09-09
198,12,19,20,25,41,45,2,6,1797855050 ,45614021000 ,2006-09-16
199,14,21,22,25,30,36,43,2,5344252200 ,45021068000 ,2006-09-23
200,5,6,13,14,17,20,7,8,1344616613 ,46640423000 ,2006-09-30
201,3,11,24,38,39,44,26,1,9719465400 ,42254768000 ,2006-10-07
202,12,14,27,33,39,44,17,6,1893391700 ,48304034000 ,2006-10-14
203,1,3,11,24,30,32,7,5,2164564740 ,47033359000 ,2006-10-21
204,3,12,14,35,40,45,5,8,1358347125 ,46077750000 ,2006-10-28
205,1,3,21,29,35,37,30,6,1835221800 ,46330516000 ,2006-11-04
206,1,2,3,15,20,25,43,5,2032859340 ,44326979000 ,2006-11-11
207,3,11,14,31,32,37,38,5,2104673760 ,45282336000 ,2006-11-18
208,14,25,31,34,40,44,24,6,1760767400 ,45516378000 ,2006-11-25
209,2,7,18,20,24,33,37,6,1660896350 ,43753377000 ,2006-12-02
210,10,19,22,23,25,37,39,2,5139085950 ,44757963000 ,2006-12-09
211,12,13,17,20,33,41,8,10,1035800250 ,45332675000 ,2006-12-16
212,11,12,18,21,31,38,8,4,2660747250 ,46139120000 ,2006-12-23
213,2,3,4,5,20,24,42,8,1376678025 ,48745094000 ,2006-12-30
214,5,7,20,25,28,37,32,8,1406980875 ,49195740000 ,2007-01-06
215,2,3,7,15,43,44,4,7,1587689615 ,47675761000 ,2007-01-13
216,7,16,17,33,36,40,1,13,848506108 ,48342018000 ,2007-01-20
217,16,20,27,33,35,39,38,7,1611246172 ,48260644000 ,2007-01-27
218,1,8,14,18,29,44,20,4,2779075800 ,47018314000 ,2007-02-03
219,4,11,20,26,35,37,16,9,1208409167 ,46903745000 ,2007-02-10
220,5,11,19,21,34,43,31,6,1958094950 ,50383399000 ,2007-02-17
221,2,20,33,35,37,40,10,6,1800104250 ,47674135000 ,2007-02-24
222,5,7,28,29,39,43,44,5,2275193820 ,47735197000 ,2007-03-03
223,1,3,18,20,26,27,38,7,1498170600 ,46036874000 ,2007-03-10
224,4,19,26,27,30,42,7,6,1808969950 ,46435109000 ,2007-03-17
225,5,11,13,19,31,36,7,6,1777201800 ,46352016000 ,2007-03-24
226,2,6,8,14,21,22,34,6,1744100150 ,45145643000 ,2007-03-31
227,4,5,15,16,22,42,2,2,5253542400 ,44444776000 ,2007-04-07
228,17,25,35,36,39,44,23,9,1146700334 ,44764100000 ,2007-04-14
229,4,5,9,11,23,38,35,7,1451441100 ,44762989000 ,2007-04-21
230,5,11,14,29,32,33,12,8,1292929163 ,44191351000 ,2007-04-28
231,5,10,19,31,44,45,27,9,1088365900 ,42355627000 ,2007-05-05
232,8,9,10,12,24,44,35,9,1110918400 ,43564632000 ,2007-05-12
233,4,6,13,17,28,40,39,10,999153750 ,43516805000 ,2007-05-19
234,13,21,22,24,26,37,4,4,2519743875 ,42814085000 ,2007-05-26
235,21,22,26,27,31,37,8,3,3433330100 ,43347391000 ,2007-06-02
236,1,4,8,13,37,39,7,2,5030040150 ,42941871000 ,2007-06-09
237,1,11,17,21,24,44,33,7,1440630729 ,43358287000 ,2007-06-16
238,2,4,15,28,31,34,35,9,1121660567 ,42952477000 ,2007-06-23
239,11,15,24,39,41,44,7,9,1134140167 ,43296565000 ,2007-06-30
240,6,10,16,40,41,43,21,2,5098251450 ,43603443000 ,2007-07-07
241,2,16,24,27,28,35,21,4,2552016300 ,43246894000 ,2007-07-14
242,4,19,20,21,32,34,43,8,1234542375 ,42679760000 ,2007-07-21
243,2,12,17,19,28,42,34,4,2408850000 ,41304830000 ,2007-07-28
244,13,16,25,36,37,38,19,1,9121583100 ,39411047000 ,2007-08-04
245,9,11,27,31,32,38,22,7,1382583129 ,41854623000 ,2007-08-11
246,13,18,21,23,26,39,15,5,1911774240 ,41453154000 ,2007-08-18
247,12,15,28,36,39,40,13,6,1669313900 ,42231698000 ,2007-08-25
248,3,8,17,23,38,45,13,8,1227479363 ,42348403000 ,2007-09-01
249,3,8,27,31,41,44,11,6,1663568700 ,42539134000 ,2007-09-08
250,19,23,30,37,43,45,38,5,1994726280 ,42122808000 ,2007-09-15
251,6,7,19,25,28,38,45,8,1282616400 ,44493014000 ,2007-09-22
252,14,23,26,31,39,45,28,7,1391089715 ,41207920000 ,2007-09-29
253,8,19,25,31,34,36,33,4,2466189525 ,42309347000 ,2007-10-06
254,1,5,19,20,24,30,27,1,9741015900 ,42259113000 ,2007-10-13
255,1,5,6,24,27,42,32,6,1598618550 ,41425341000 ,2007-10-20
256,4,11,14,21,23,43,32,2,4891017000 ,41996580000 ,2007-10-27
257,6,13,27,31,32,37,4,4,2391377025 ,41433637000 ,2007-11-03
258,14,27,30,31,38,40,17,4,2426434350 ,41364428000 ,2007-11-10
259,4,5,14,35,42,45,34,2,4838533500 ,40905570000 ,2007-11-17
260,7,12,15,24,37,40,43,4,2310085575 ,40140211000 ,2007-11-24
261,6,11,16,18,31,43,2,3,3192299100 ,41215041000 ,2007-12-01
262,9,12,24,25,29,31,36,2,4518741600 ,39232234000 ,2007-12-08
263,1,27,28,32,37,40,18,6,1551704900 ,39677128000 ,2007-12-15
264,9,16,27,36,41,44,5,7,1344889200 ,39783178000 ,2007-12-22
265,5,9,34,37,38,39,12,8,1200838575 ,40913922000 ,2007-12-29
266,3,4,9,11,22,42,37,3,3207211700 ,41937067000 ,2008-01-05
267,7,8,24,34,36,41,1,3,3257663300 ,41835853000 ,2008-01-12
268,3,10,19,24,32,45,12,7,1350954515 ,41213802000 ,2008-01-19
269,5,18,20,36,42,43,32,5,1961399940 ,41357619000 ,2008-01-26
270,5,9,12,20,21,26,27,5,1927830060 ,41845351000 ,2008-02-02
271,3,8,9,27,29,40,36,6,1565918150 ,40879633000 ,2008-02-09
272,7,9,12,27,39,43,28,9,1104622800 ,43310674000 ,2008-02-16
273,1,8,24,31,34,44,6,3,3339543100 ,42816211000 ,2008-02-23
274,13,14,15,26,35,39,25,4,2505085575 ,42631711000 ,2008-03-01
275,14,19,20,35,38,40,26,1,10044066900 ,42329813000 ,2008-03-08
276,4,15,21,33,39,41,25,3,3312569000 ,42567610000 ,2008-03-15
277,10,12,13,15,25,29,20,3,3272627800 ,41868708000 ,2008-03-22
278,3,11,37,39,41,43,13,3,3186530000 ,41088180000 ,2008-03-29
279,7,16,31,36,37,38,11,5,1914205320 ,41130542000 ,2008-04-05
280,10,11,23,24,36,37,35,7,1355258529 ,40673999000 ,2008-04-12
281,1,3,4,6,14,41,12,6,1554683200 ,40800514000 ,2008-04-19
282,2,5,10,18,31,32,30,7,1322052643 ,41051175000 ,2008-04-26
283,6,8,18,31,38,45,42,3,3137224600 ,40133316000 ,2008-05-03
284,2,7,15,24,30,45,28,3,3117640300 ,39773403000 ,2008-05-10
285,13,33,37,40,41,45,2,3,3164370100 ,40364871000 ,2008-05-17
286,1,15,19,40,42,44,17,3,3236566300 ,40944483000 ,2008-05-24
287,6,12,24,27,35,37,41,7,1328657100 ,40623489000 ,2008-05-31
288,1,12,17,28,35,41,10,4,2357261550 ,39970134000 ,2008-06-07
289,3,14,33,37,38,42,10,0,0 ,39406643000 ,2008-06-14
290,8,13,18,32,39,45,7,13,2149214424 ,80362302000 ,2008-06-21
291,3,7,8,18,20,42,45,7,1450585200 ,44143418000 ,2008-06-28
292,17,18,31,32,33,34,10,14,720373950 ,43394631000 ,2008-07-05
293,1,9,17,21,29,33,24,6,1656764400 ,42399708000 ,2008-07-12
294,6,10,17,30,37,38,40,4,2406504975 ,41563813000 ,2008-07-19
295,1,4,12,16,18,38,8,0,0 ,42248135000 ,2008-07-26
296,3,8,15,27,30,45,44,8,3066088275 ,63377899000 ,2008-08-02
297,6,11,19,20,28,32,34,2,5056668750 ,43641475000 ,2008-08-09
298,5,9,27,29,37,40,19,1,9909778500 ,43151675000 ,2008-08-16
299,1,3,20,25,36,45,24,7,1483772529 ,44463909000 ,2008-08-23
300,7,9,10,12,26,38,39,12,836092425 ,44465047000 ,2008-08-30
301,7,11,13,33,37,43,26,7,1447385015 ,44377177000 ,2008-09-06
302,13,19,20,32,38,42,4,2,5472167250 ,46382605000 ,2008-09-13
303,2,14,17,30,38,45,43,6,1672749000 ,42841760000 ,2008-09-20
304,4,10,16,26,33,41,38,6,1661646150 ,43158653000 ,2008-09-27
305,7,8,18,21,23,39,9,5,2008210140 ,43960659000 ,2008-10-04
306,4,18,23,30,34,41,19,5,2102669520 ,44421462000 ,2008-10-11
307,5,15,21,23,25,45,12,4,2587643250 ,43880990000 ,2008-10-18
308,14,15,17,19,37,45,40,1,10232872800 ,43339416000 ,2008-10-25
309,1,2,5,11,18,36,22,11,901622946 ,44157528000 ,2008-11-01
310,1,5,19,28,34,41,16,8,1296713325 ,43718082000 ,2008-11-08
311,4,12,24,27,28,32,10,8,1237691063 ,43209215000 ,2008-11-15
312,2,3,5,6,12,20,25,15,629017820 ,42255391000 ,2008-11-22
313,9,17,34,35,43,45,2,6,1715422800 ,43672096000 ,2008-11-29
314,15,17,19,34,38,41,2,6,1660512200 ,42328094000 ,2008-12-06
315,1,13,33,35,43,45,23,8,1308728625 ,44339180000 ,2008-12-13
316,10,11,21,27,31,39,43,6,1673586400 ,44073768000 ,2008-12-20
317,3,10,11,22,36,39,8,4,2576258550 ,44135114000 ,2008-12-27
318,2,17,19,20,34,45,21,9,1207436600 ,46663728000 ,2009-01-03
319,5,8,22,28,33,42,37,5,2135659380 ,45435183000 ,2009-01-10
320,16,19,23,25,41,45,3,2,5513067900 ,46659886000 ,2009-01-17
321,12,18,20,21,25,34,42,6,1959136100 ,50617982000 ,2009-01-24
322,9,18,29,32,38,43,20,6,1904544700 ,48948294000 ,2009-01-31
323,10,14,15,32,36,42,3,8,1461025388 ,49209477000 ,2009-02-07
324,2,4,21,25,33,36,17,6,1865130350 ,47988317000 ,2009-02-14
325,7,17,20,32,44,45,33,6,1806122450 ,46636979000 ,2009-02-21
326,16,23,25,33,36,39,40,6,1832134550 ,47224551000 ,2009-02-28
327,6,12,13,17,32,44,24,12,882674750 ,45791560000 ,2009-03-07
328,1,6,9,16,17,28,24,6,1819795900 ,47316988000 ,2009-03-14
329,9,17,19,30,35,42,4,6,1830391200 ,47198504000 ,2009-03-21
330,3,4,16,17,19,20,23,9,1162280200 ,45859496000 ,2009-03-28
331,4,9,14,26,31,44,39,5,2165902620 ,46641467000 ,2009-04-04
332,16,17,34,36,42,45,3,8,1359448388 ,46042557000 ,2009-04-11
333,5,14,27,30,39,43,35,7,1550987143 ,46019070000 ,2009-04-18
334,13,15,21,29,39,43,33,7,1523002972 ,44439656000 ,2009-04-25
335,5,9,16,23,26,45,21,5,2037492480 ,43977478000 ,2009-05-02
336,3,5,20,34,35,44,16,6,1685632650 ,43069333000 ,2009-05-09
337,1,5,14,18,32,37,4,8,1257500513 ,43432467000 ,2009-05-16
338,2,13,34,38,42,45,16,3,3383431000 ,43136020000 ,2009-05-23
339,6,8,14,21,30,37,45,9,1096778334 ,42035640000 ,2009-05-30
340,18,24,26,29,34,38,32,7,1439393186 ,42892121000 ,2009-06-06
341,1,8,19,34,39,43,41,7,1497207772 ,44722448000 ,2009-06-13
342,1,13,14,33,34,43,25,3,3454095800 ,43782188000 ,2009-06-20
343,1,10,17,29,31,43,15,6,1717153000 ,43656460000 ,2009-06-27
344,1,2,15,28,34,45,38,7,1467106543 ,43838886000 ,2009-07-04
345,15,20,23,29,39,42,2,2,5203577550 ,43530937000 ,2009-07-11
346,5,13,14,22,44,45,33,5,2017727340 ,42862389000 ,2009-07-18
347,3,8,13,27,32,42,10,7,1456624286 ,44219740000 ,2009-07-25
348,3,14,17,20,24,31,34,3,3299994000 ,42786310000 ,2009-08-01
349,5,13,14,20,24,25,36,3,3353209000 ,43433870000 ,2009-08-08
350,1,8,18,24,29,33,35,9,1101052467 ,42681094000 ,2009-08-15
351,5,25,27,29,34,36,33,4,2583357150 ,43947492000 ,2009-08-22
352,5,16,17,20,26,41,24,6,1732858250 ,44719545000 ,2009-08-29
353,11,16,19,22,29,36,26,2,5290838250 ,44552925000 ,2009-09-05
354,14,19,36,43,44,45,1,5,2124464340 ,44709689000 ,2009-09-12
355,5,8,29,30,35,44,38,5,2145424800 ,45017050000 ,2009-09-19
356,2,8,14,25,29,45,24,9,1157185267 ,44684958000 ,2009-09-26
